,Artist,0
817,Leo Walrus,E
818,Lewis Capaldi,S
819,LiL CaKe,D
820,Liam Payne,D
821,Liamsi,D
822,Libianca,C
823,Lil Big Stack,C
824,Lil Dicky,E
825,Lil Mabu,C
826,Lil Mosey,B
827,Lil Peep,B
828,Lil Pump,E
829,Lil Tecca,C
830,Lil Tjay,D
831,Lilly Wood and The Prick,B
832,Linkin Park,B
833,Lithe,E
834,Little Big,E
835,Little Mix,B
836,Lizzy McAlpine,E
837,Logan Paul,C
838,Lola Amour,D
839,Lola Indigo,D
840,Lomiiel,E
841,Lord Huron,D
842,Lorde,E
843,Loreen,E
844,Los Dos Carnales,D
845,Los Gemelos De Sinaloa,E
846,Los Legendarios,E
847,Los ï¿½ï¿½ngeles Az,D
848,Lost Frequencies,E
849,Loud Luxury,B
850,Luan Pereira,D
851,Luca-Dante Spadafora,D
852,Luciano,D
853,Luck Ra,D
854,Lucky Brown,D
855,Luclover,E
856,Luh Kel,A
857,Luis Alfonso Partida El Yaki,E
858,"Luis Angel ""El Flaco""",E
859,Luis Fonsi,D
860,Luis R Conriquez,D
861,Lukas Graham,S
862,Luke Bryan,E
863,Luke Combs,C
864,Luli Pampï¿½,E
865,Lumi Athena,D
866,Lunay,C
867,Lusia Chebotina,E
868,Luude,A
869,Lvbel C5,E
870,Lyanno,E
871,M83,C
872,MAN WITH A MISSION,D
873,MC Cabelinho,D
874,MC Caverinha,D
875,MC Fioti,E
876,MC Kevin o Chris,D
877,MC L da Vinte,E
878,MC MENOR HR,D
879,MC PH,D
880,MC Paulin da Capital,E
881,MC Rogerinho,C
882,MC Ryan SP,E
883,MEDUZA,D
884,MELON,E
885,MEYY,C
886,MGMT,E
887,MISAMO,D
888,MK,D
889,MKTO,A
890,MODELKI,E
891,MORGENSHTERN,E
892,MUPP,E
893,Mabel,A
894,Mabel Matiz,E
895,Mac DeMarco,C
896,Macklemore,A
897,Macklemore & Ryan Lewis,D
898,Mae Stephens,E
899,Mahalini,D
900,Mahmood,D
901,Maian,E
902,Majestic,B
903,Major Lazer,D
904,Makar,D
905,Maluma,E
906,Maninder Buttar,E
907,Mankirt Aulakh,D
908,Mannat Noor,E
909,Manu,D
910,Manuel Turizo,E
911,Marc Anthony,E
912,Marc Seguï¿,C
913,Marca MP,C
914,Maren Morris,C
915,Mareux,D
916,Mari Fernandez,D
917,Maria Becerra,D
918,Maria Marï¿½ï,D
919,Mario,E
920,Mark Ambor,D
921,Mark Ronson,B
922,Marlon Hoffstadt,E
923,Marnik,E
924,Maroon 5,S
925,Marshmello,S
926,Martin Garrix,E
927,Marwa Loud,D
928,Marï¿½ï¿½lia Mendo,D
929,Masego,D
930,Masked Wolf,E
931,Master KG,E
932,Matheus Fernandes,C
933,Matt Sassari,D
934,Matuï¿,E
935,Mau P,D
936,Mau y Ricky,D
937,Mavins,D
938,Mawell,D
939,Mazhar Rahi,D
940,Mc Davi,D
941,Mc Don Juan,E
942,Mc IG,D
943,Mc Livinho,D
944,Mc Paiva ZS,C
945,Mc Poze do Rodo,C
946,Meek Mill,D
947,Meet Bros.,E
948,Megan Moroney,D
949,Meghan Trainor,E
950,Mehmood J,D
951,Melanie Martinez,C
952,Melike ï¿½ï¿½,D
953,Memphis Cult,D
954,Men I Trust,D
955,Mert Demir,D
956,Mesita,D
957,Metro Boomin,D
958,Michael Marcagi,D
959,Michelle Maciel,D
960,Miguel,C
961,Mike Posner,S
962,Mike WiLL Made-It,E
963,Miksu / Macloud,D
964,Milky Chance,B
965,Millind Gaba,C
966,Milo j,D
967,Minelli,C
968,Misael De La Rosa,D
969,Mithoon,E
970,Mitraz,D
971,Mitski,C
972,Moha K,C
973,Mon Laferte,E
974,Money Man,C
975,Moneybagg Yo,D
976,Montell Fish,A
977,MoonDeity,C
978,Mora,E
979,Morad,D
980,Morat,C
981,Moreart,C
982,Morgan Wallen,C
983,Morray,E
984,Mother Mother,E
985,Mounika Yadav,E
986,Mr. Belt & Wezol,E
987,Mrs. GREEN APPLE,E
988,Mundo Bita,E
989,Muni Long,C
990,Mustard,B
991,Mvua,E
992,Myke Towers,D
993,Myles Smith,E
994,Myriam Fares,E
995,Mï¿½ï¿½ne,E
996,NATTAN,E
997,NATTI NATASHA,E
998,NAV,E
999,NAYEON,E
1000,NEIKED,C
1001,NEXZ,E
1002,NF,C
1003,NIKI,E
1004,NLE Choppa,E
1005,NLO,D
1006,NMIXX,D
1007,NOAH,D
1008,NONT TANONT,E
1009,NTG,E
1010,Nabila Maharani,C
1011,Nadhif Basalamah,D
1012,Naiara Azevedo,D
1013,Naomi Scott,D
1014,Naps,E
1015,Nardo Wick,D
1016,Natalia Lafourcade,E
1017,Natanael Cano,C
1018,Nate Smith,D
1019,Nathan Dawe,D
1020,Nathan Evans,C
1021,Naza,D
1022,Neha Bhasin,E
1023,Neha Kakkar,E
1024,Nej,C
1025,Nelly Furtado,A
1026,Nemo,E
1027,Nemzzz,E
1028,Neon Trees,D
1029,New West,B
1030,NewJeans,D
1031,Niall Horan,B
1032,Nickelback,E
1033,Nicki Nicole,D
1034,Nicky Jam,E
1035,Nicky Youre,E
1036,Nico & Vinz,C
1037,Niklas Dee,D
1038,Nina Chuba,D
1039,Ninho,D
1040,Nio Garcia,E
1041,Nirvair Pannu,C
1042,Nirvana,S
1043,NoSpace,C
1044,Noah Cyrus,D
1045,Noah Kahan,E
1046,Normani,D
1047,Number_i,D
1048,Nursery Rhymes,E
1049,Nï¿½,E
1050,ODESZA,C
1051,OMI,S
1052,OP,E
1053,OctaSounds,C
1054,Odetari,D
1055,Of Monsters and Men,B
1056,Ofenbach,E
1057,Offset,C
1058,Ohboyprince,D
1059,Old Dominion,D
1060,Olexesh,E
1061,Oliver Anthony Music,D
1062,Oliver Tree,E
1063,Olivetheboy,D
1064,Omah Lay,D
1065,Omar Apollo,C
1066,Omoinotake,D
1067,One Direction,D
1068,OneRepublic,S
1069,Os Barï¿½ï¿½es Da Pisad,D
1070,Os Quebradeiras,E
1071,Oscar Maydon,D
1072,Ovy On The Drums,D
1073,Oxlade,A
1074,Ozuna,E
1075,P!nk,B
1076,PAMOKHOL ID,C
1077,PARTYNEXTDOOR,C
1078,PAWSA,E
1079,PEDRO SAMPAIO,C
1080,PIGGS,E
1081,PSY,D
1082,Pablito Pesadilla,E
1083,Pablo Alborï¿½,C
1084,Pablo Chill-E,E
1085,Paloma Faith,E
1086,Pamungkas,C
1087,Panic! At The Disco,B
1088,Param Singh,E
1089,Parker McCollum,D
1090,Parmalee,D
1091,Parmish Verma,E
1092,Pashanim,E
1093,Passenger,B
1094,Paul Russell,C
1095,Paulo Londra,E
1096,Pawan Singh,E
1097,Payal Dev,E
1098,Paylon,E
1099,Pedro Capï¿,D
1100,Peezy,D
1101,Peggy Gou,C
1102,Pentatonix,C
1103,Peso Pluma,A
1104,Peter Fox,D
1105,Pharrell Williams,D
1106,Pheelz,C
1107,Philly Goats,D
1108,Phong Max,D
1109,Pia Mia,D
1110,Picus,D
1111,Pierce,E
1112,Pierre Garnier,E
1113,Pineapple StormTv,C
1114,Pink Sweat$,C
1115,PinkPantheress,C
1116,Pinkfong,D
1117,Piso 21,E
1118,Pitbull,D
1119,PlayaPhonk,C
1120,PnB Rock,D
1121,Polimï¿½ï¿½ Westc,E
1122,Pooh Shiesty,C
1123,Pop Smoke,D
1124,Popp Hunna,E
1125,Portugal. The Man,B
1126,PowerDress,E
1127,Powfu,E
1128,Prinz,D
1129,Pritam,E
1130,Ptrp Studio,D
1131,Puri,E
1132,Purple Disco Machine,D
1133,Q' Lokura,E
1134,QWER,E
1135,Quality Control,A
1136,Quavo,D
1137,Quevedo,D
1138,R. City,A
1139,R3HAB,D
1140,RADWIMPS,A
1141,RAYE,E
1142,RIIZE,D
1143,RM,E
1144,ROSALï¿½,E
1145,Rachel Platten,C
1146,Rae Sremmurd,C
1147,Rag'n'Bone Man,D
1148,Raim Laode,C
1149,Rajeev Raja,E
1150,Raju Punjabi,E
1151,Rammstein,D
1152,Ramz,D
1153,Rasha Nahas,E
1154,Rauw Alejandro,D
1155,Raï¿½ï¿½ Saia Ro,C
1156,Realest Cram,D
1157,Red Hot Chili Peppers,E
1158,Red Velvet,C
1159,Regard,E
1160,Rei,D
1161,Reik,E
1162,Rels B,C
1163,Rema,E
1164,Renn,E
1165,Renuka Panwar,E
1166,Renzo Pianciola,B
1167,Restricted,E
1168,Rex Orange County,E
1169,Reynmen,E
1170,Riar Saab,D
1171,Rich Amiri,D
1172,Rich The Kid,A
1173,Richard Carter,E
1174,Rick Astley,B
1175,Ricky Desktop,E
1176,Ricky Martin,E
1177,Riley Green,E
1178,Rita Ora,B
1179,Ritesh Pandey,E
1180,Riton,A
1181,Ritt Momney,C
1182,Rixton,E
1183,Rob $tone,B
1184,Rob49,E
1185,Robin Schulz,D
1186,Rochy RD,D
1187,Rod Wave,D
1188,Romeo Santos,E
1189,Ron Gallo,E
1190,Rosa Linn,B
1191,Rose Villain,E
1192,Roxy Dekker,E
1193,Roy Woods,D
1194,Royal & the Serpent,D
1195,Royel Otis,D
1196,Ruchika Jangid,E
1197,Rudimental,D
1198,Ruger,D
1199,Rusherking,E
1200,Russ,A
1201,Russ Millions,D
1202,Ruth B.,C
1203,Rvssian,A
1204,Ryan Castro,E
1205,Ryan Gosling,C
1206,Ryan Hurd,E
1207,Rylo Rodriguez,D
1208,S1mba,E
1209,SAIKO,D
1210,SAINt JHN,B
1211,SB19,D
1212,SDM,D
1213,SEVENTEEN,D
1214,SHAED,C
1215,SHAUN,D
1216,SIRA,D
1217,SLANDER,D
1218,SPENCE,E
1219,SPRITE,C
1220,SR,D
1221,SUICIDAL-IDOL,A
1222,SUPER JUNIOR,E
1223,Saad Lamjarred,E
1224,Sabrina Carpenter,A
1225,Sachin-Jigar,D
1226,Sada Baby,D
1227,Sage The Gemini,E
1228,Salastkbron,E
1229,Sam Barber,D
1230,Sam Fischer,D
1231,Sam Hunt,E
1232,Sandeep Surila,E
1233,Sanju Rathod,E
1234,Santa Fe Klan,D
1235,Santhosh Narayanan,E
1236,Sara Kays,C
1237,Sarah Cothran,D
1238,Sarah Jeffery,E
1239,Sasha Alex Sloan,D
1240,SativaMusic,D
1241,Scotty McCreery,E
1242,Sean Kingston,E
1243,Sean Paul,C
1244,Sebastian Yatra,E
1245,Sech,E
1246,Sefo,D
1247,Semicenk,D
1248,Sexyy Red,D
1249,Shaan,E
1250,Shaboozey,E
1251,Shae Gill,E
1252,Shakira,C
1253,Shaun Reynolds,E
1254,Shawn Mendes,A
1255,Shayne Orok,E
1256,Sheck Wes,D
1257,Shilpa Rao,E
1258,Shivali,E
1259,Shivani Singh,E
1260,Shoreline Mafia,E
1261,Shoti,E
1262,Shouse,A
1263,Showtek,E
1264,Shubh,D
1265,Sia,B
1266,Siddhant,E
1267,Sidhu Moose Wala,E
1268,Simone Mendes,D
1269,Sintage,E
1270,Ski Aggu,D
1271,Ski Mask The Slump God,E
1272,Skrillex,D
1273,Sky Rompiendo,D
1274,SleazyWorld Go,D
1275,Sleep Token,D
1276,Sleepy Hallow,E
1277,Slimane,E
1278,Slowboy,D
1279,Sofï¿½ï¿½a R,C
1280,Sohail Sen,E
1281,Sonny Fodera,E
1282,Soolking,D
1283,Sophie and the Giants,E
1284,Soy Pau,D
1285,Spyro,D
1286,Stacey Ryan,D
1287,Standly,C
1288,StarBoi3,D
1289,StaySolidRocky,D
1290,Stellar,E
1291,Stephanie Beatriz,D
1292,Stephen Dawes,C
1293,Stephen Sanchez,C
1294,Steps,E
1295,Steve Lacy,B
1296,Stray Kids,A
1297,Stromae,C
1298,Sub Urban,E
1299,Sueco,D
1300,Sumit Goswami,E
1301,SunKissed Lola,D
1302,Sunidhi Chauhan,C
1303,Super Simple Songs,E
1304,Super Yei,E
1305,Superstar Pride,C
1306,Surf Curse,B
1307,Surf Mesa,A
1308,Surfaces,A
1309,Surgeon,E
1310,Swedish House Mafia,S
1311,Switch Disco,D
1312,SwitchOTR,D
1313,SyKo,D
1314,TAEYANG,D
1315,TAEYEON,D
1316,TAIRA,E
1317,THE ANXIETY,D
1318,THE BOX,E
1319,THE SCOTTS,D
1320,TINI,A
1321,TOADI,D
1322,TOMORROW X TOGETHER,D
1323,TR-MEET,E
1324,TRASHXRL,D
1325,TREASURE,C
1326,TWICE,D
1327,TWISTED,E
1328,Tai Verdes,E
1329,Tainy,E
1330,Taio Cruz,E
1331,Taiu,D
1332,Takeoff,D
1333,Tame Impala,D
1334,Tank,E
1335,Tanveer Anjum,E
1336,Tarcï¿½ï¿½sio do Acor,E
1337,Tate McRae,D
1338,Tatsuya Kitani,E
1339,Tayc,C
1340,Tech N9ne,E
1341,Teddy Swims,B
1342,Tee Grizzley,D
1343,Tems,D
1344,Terry Flow,E
1345,Tesher,C
1346,Teto,E
1347,Teya Dora,C
1348,Thalapathy Vijay,E
1349,Thalia,E
1350,That Mexican OT,D
1351,The 1975,C
1352,The Academy: Segunda Misiï¿½,E
1353,The Beach Boys,D
1354,The Black Keys,E
1355,The Blessed Madonna,E
1356,The Chainsmokers,D
1357,The Kid LAROI,A
1358,The Killers,B
1359,The King Khan & BBQ Show,E
1360,The Kolors,D
1361,The La Planta,E
1362,The Living Tombstone,D
1363,The Lumineers,B
1364,The Neighbourhood,D
1365,The Offspring,E
1366,The Puddleducks,E
1367,The Rare Occasions,D
1368,The Script,D
1369,The Strokes,A
1370,The Walters,A
1371,The White Stripes,D
1372,Thirty Seconds To Mars,E
1373,Thomas Rhett,E
1374,Thrife,C
1375,Through Fire,D
1376,Thullio Milionï¿½ï¿,E
1377,ThxSoMch,A
1378,Tiago PZK,C
1379,Tiagz,E
1380,Tim McGraw,E
1381,Timbaland,E
1382,Tinashe,C
1383,Tion Wayne,E
1384,TitoM,D
1385,Tiï¿½ï¿,B
1386,Tokischa,C
1387,Tollan Kim,E
1388,Tom Grennan,E
1389,Tom Odell,A
1390,Tom Santa,D
1391,Tom Walker,C
1392,Tommee Profitt,E
1393,Tommy Richman,E
1394,Tones And I,B
1395,Tony Effe,E
1396,Tony Kakkar,C
1397,Toosii,D
1398,Topic,A
1399,Tory Lanez,B
1400,Tove Lo,D
1401,Toy Cantando,D
1402,Trevor Daniel,C
1403,Tri Suaka,D
1404,Trinix,C
1405,Trippie Redd,A
1406,Troye Sivan,D
1407,Trueno,E
1408,Tucker Wetmore,D
1409,Tulus,D
1410,Twenty One Pilots,D
1411,Two Feet,C
1412,Tyga,D
1413,Tyla,C
1414,Tyler Braden,D
1415,Tyler Childers,D
1416,Tyler Hubbard,D
1417,Tyler ICU,C
1418,Tz da Coronel,D
1419,Tï¿½ï¿½ng Duy ,D
1420,USHER,B
1421,UZI,E
1422,Udo Lindenberg,D
1423,V,C
1424,Vacations,D
1425,Valentino Khan,D
1426,Valentino Merlo,E
1427,Vance Joy,B
1428,Vanco,E
1429,VaporGod,E
1430,Varun Jain,E
1431,Vedo,E
1432,Vegedream,E
1433,Veigh,E
1434,Ven'nus,E
1435,Victony,D
1436,Victor Cibrian,D
1437,Victor Thompson,E
1438,Victoria Monï¿½,D
1439,Vierre Cloud,E
1440,Vinay Pandey Sanu,E
1441,Vishal Mishra,E
1442,Vishal-Shekhar,D
1443,Vulgo FK,D
1444,Vï¿½,C
1445,WALK THE MOON,B
1446,WILLOW,B
1447,WIU,D
1448,WOS,D
1449,WZ Beat,E
1450,Waka Flocka Flame,C
1451,Wale,E
1452,Walker Hayes,D
1453,Wallows,B
1454,Warren Zeiders,D
1455,Werenoi,E
1456,Wild Child,E
1457,Willy Paul,D
1458,Wisin,E
1459,Wisin & Yandel,C
1460,Witt Lowry,E
1461,Wizard Chan,E
1462,Wizkid,C
1463,Wren Evans,D
1464,X Ambassadors,C
1465,XG,D
1466,XXXTENTACION,B
1467,Xamdam Sobirov,E
1468,Xamï¿,E
1469,Xavi,D
1470,Xilo,E
1471,Y2K,C
1472,YBN Nahmir,D
1473,YFN Lucci,C
1474,YG,C
1475,YG Marley,D
1476,YK Osiris,D
1477,YNW Melly,D
1478,YOASOBI,D
1479,YOUNGOHM,C
1480,YOVNGCHIMI,D
1481,YSY A,E
1482,YUQI,E
1483,Yahir Saldivar,E
1484,Yahritza Y Su Esencia,A
1485,Yall,D
1486,Yamï¿,C
1487,Yandel,D
1488,Yash Narvekar,E
1489,Yasin,E
1490,Yeat,D
1491,Yng Lvcas,A
1492,Yo Gotti,D
1493,Yo Yo Honey Singh,E
1494,Yot Club,C
1495,Young M.A,D
1496,Young Miko,D
1497,Young Nudy,D
1498,Young Stoner Life,D
1499,Young T & Bugsey,D
1500,YoungBoy Never Broke Again,D
1501,Yung Bleu,E
1502,Yung Gravy,C
1503,Yung Lean,E
1504,Yung Yury,D
1505,YungManny,C
1506,Yuridia,E
1507,ZAYN,S
1508,ZEROBASEONE,E
1509,ZICO,D
1510,Zac Efron,B
1511,Zach Bryan,C
1512,Zack Knight,E
1513,Zack Tabudlo,A
1514,Zara Larsson,S
1515,Zay Hilfigerrr,D
1516,Zedd,B
1517,Zerb,D
1518,Zerrin ï¿½ï¿,D
1519,Zeynep Bastï¿½,E
1520,Zion & Lennox,E
1521,Zoe Wees,C
1522,Zï¿½ï¿½ Fe,D
1523,Zï¿½ï¿½ Vaqu,D
1524,aespa,D
1525,aldn,E
1526,alyona alyona,E
1527,bbno$,E
1528,beabadoobee,D
1529,benny blanco,B
1530,blackbear,C
1531,bonnadol,C
1532,cassï¿,A
1533,charlieonnafriday,D
1534,corwinn,E
1535,d4vd,B
1536,daine,E
1537,digV,E
1538,elijah woods,D
1539,fellow fellow,D
1540,flora cash,D
1541,florias,E
1542,fun.,E
1543,g3ox_em,C
1544,girl in red,E
1545,gnash,A
1546,grandson,D
1547,great area,E
1548,iZaak,D
1549,ian,E
1550,imase,D
1551,iï¿½ï¿½igo quin,A
1552,j-hope,C
1553,juan karlos,D
1554,juju<3,C
1555,koko die,E
1556,kostromin,E
1557,lucidbeatz,C
1558,mafalda cardenal,D
1559,mgk,B
1560,natori,A
1561,phonk.me,E
1562,prod.67,E
1563,purpl,E
1564,salem ilese,E
1565,sped up 8282,E
1566,sped up nightcore,C
1567,thï¿½ï,E
1568,tripleS,E
1569,tuki.,E
1570,twocolors,D
1571,venbee,D
1572,wave to earth,D
1573,will.i.am,E
1574,yuji,A
1575,zzoilo,D
1576,ýý$,D
1577,ýýdith Piaf,D
1578,ýýengo Flow,D
1579,ýýneheart,E
1580,ýýwnboss,D
1581,ýýýýýý,D
1582,ýýýýýýýýýý,D
1583,ýýýýýýýýýý ýýýýýýýý,D
1584,ýýýýýýýýýýýý,D
1585,ýýýýýýýýýýýý ýýýýýýýýýýýýýý,D
1586,ýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýý,E
1587,ýýýýýýýýýýýýýýý(ýýýýýýýýýýýýýýý),E
1588,ýýýýýýýýýýýýýýýýýý,D
